id_ally,probabilidad_estimada,dia_recomendado,rango_hora_recomendado,voz_recomendada,intensidad_recomendada,prompt_recomendado
433433335631,0.41,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433339339,0.34,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433338898,0.31,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433333319,0.384,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433333969,0.66,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334660,0.42,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334755,0.4292,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334975,0.405,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334044,0.4257,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433335478,0.45,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433335723,0.59,2. Martes,2. Mediodia,Cecilio,Intenso,Default
433433338693,0.55,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433335488,0.48,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433333974,0.46,3. Miercoles,3. Tarde,Beatriz,Normal,Default
433433335260,0.14,5. Viernes,1.Mañana,Santiago,Intenso,Alto
433433333552,0.4192,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433337514,0.58,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433335190,0.51,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334692,0.405,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334083,0.405,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334110,0.405,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433335364,0.71,5. Viernes,4. Noche,Cecilio,Normal,Alto
433433338674,0.13,4. Jueves,1.Mañana,Renato,Intenso,Alto
433433333387,0.399,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433336101,0.35,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433338999,0.4467,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433338487,0.36,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334389,0.41,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334735,0.4382,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334069,0.399,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433338061,0.15,5. Viernes,1.Mañana,Santiago,Intenso,Alto
433433335763,0.31,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433337651,0.35,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433337085,0.33,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433337326,0.48,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433337272,0.33,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433338083,0.6967,1. Lunes,3. Tarde,Renato,Intenso,Default
433433330686,0.54,1. Lunes,3. Tarde,Renato,Intenso,Default
433433336098,0.391,1. Lunes,2. Mediodia,Renato,Intenso,Alto
433433339985,0.27,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433336496,0.64,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433339478,0.2,5. Viernes,1.Mañana,Santiago,Normal,Alto
433433333907,0.5,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433338397,0.33,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433338698,0.48,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433339145,0.21,5. Viernes,1.Mañana,Santiago,Intenso,Alto
433433334774,0.44,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433335538,0.33,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433336964,0.62,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334135,0.55,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433337324,0.35,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334490,0.3,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334554,0.66,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433334637,0.58,5. Viernes,3. Tarde,Santiago,Intenso,Alto
433433334716,0.45,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433338645,0.4867,3. Miercoles,1.Mañana,Beatriz,Normal,Default
433433337311,0.14,5. Viernes,1.Mañana,Santiago,Intenso,Alto
433433339867,0.57,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433337081,0.4167,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433334573,0.42,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433339733,0.43,1. Lunes,1.Mañana,Beatriz,Normal,Default
433433330651,0.4852,5. Viernes,3. Tarde,Renato,Normal,Default
433433330519,0.6717,5. Viernes,3. Tarde,Renato,Normal,Default
433433335722,0.49,2. Martes,2. Mediodia,Cecilio,Intenso,Default
433433336703,0.5,3. Miercoles,1.Mañana,Beatriz,Normal,Default
