ID Ally,Saldo vencido,Días de atraso,Campo 2,Segundos,Voz,Dia Semana,Rango Hora,Llamada_Contestada,Promesa_de_Pago,Intensidad,Prompt
433433335631,2380.34,77,Vencido,11.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433339339,1108.86,70,Vencido,33.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433338898,1293.68,56,Vencido,4.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433333319,23764.61,126,Vencida_Agencia,4.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433333969,2777.58,83,Vencida_Agencia,26.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334660,13110.86,66,Vencida_Agencia,4.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334755,4166.4,126,Vencida_Agencia,12.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334975,3934.48,126,Vencida_Agencia,10.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334044,5901.96,111,Vencida_Agencia,16.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433335478,4080.91,96,Vencida_Agencia,6.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433335723,2539.53,83,Vencida_Agencia,5.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433338693,3010.27,77,Vencido,3.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433335488,3403.24,64,Vencido,2.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433333974,2900.6,46,Vencido,,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433335260,1467.06,52,Vencida_Agencia,5.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433333319,23764.61,126,Vencida_Agencia,19.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433333552,4163.46,126,Vencida_Agencia,25.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433337514,2930.68,87,Vencida_Agencia,4.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433335190,3633.6,83,Vencida_Agencia,21.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334660,13110.86,66,Vencida_Agencia,5.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334692,3934.48,126,Vencida_Agencia,6.0,Santiago,6. Sabado,3. Tarde,1.0,0.0,Normal,Alto
433433334083,3934.6,126,Vencida_Agencia,2.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433334110,3934.48,126,Vencida_Agencia,11.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433335364,2083.2,126,Vencida_Agencia,13.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433335723,2539.53,83,Vencida_Agencia,10.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433338693,3010.27,77,Vencido,,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433339339,1108.86,70,Vencido,16.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
433433335488,3403.24,64,Vencido,1.0,Santiago,6. Sabado,2. Mediodia,1.0,0.0,Normal,Alto
